"maximumDepthInMeters"	"magnification"	"identifiedBy"	"minimumDepthInMeters"	"organismQuantityType"	"scientificName"	"identificationQualifier"	"year"	"expedition"	"locationID"	"fieldNumber"	"taxonRank"	"basisOfRecord"	"organismQuantity"	"individualCount"	"sampleSizeValue"	"sampleSizeUnit"	"occurrenceStatus"	"quantificationStatus"	"fieldsInCount"	"maxFields"	"takenVolume"	"bottleVolume"	"initialVolume"	"cellsInChamber"	"gear"	"sampletype"	"previousIdentifications"	"add"	"lifeStage"	"identificationRemarks"	"foto"
10	60	"AT"	10	"cells/l"	"Algirosphaera"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	1039694.375	50	0.0000480910556046819	"l"	"present"	"verified"	16	16635.11	50	1000	1	51984.71875	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"		"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"	"Flagellates"				
10	60	"AT"	10	"cells/l"	"Gymnodinium galeatum"		2017	"GlacierFront2017"	"Cc3"	"PHT-025"		"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	7312.13626373626	8	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	365.606813186813	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
10	60	"AT"	10	"cells/l"	"Gymnodinium"	"sp. cf. G. wulffii"	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Oxyrrhis"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	1828.03406593407	2	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	91.4017032967033	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Prorocentrum cordatum"		2017	"GlacierFront2017"	"Cc3"	"PHT-025"		"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	3656.06813186813	4	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	182.803406593407	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Teleaulax"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	1828.03406593407	2	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	91.4017032967033	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Telonema"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Tintinnopsis"	"sp."	2017	"GlacierFront2017"	"Cc3"	"PHT-025"	"species"	"Occurrence"	914.017032967033	1	0.0010940715150065132	"l"	"present"	"verified"	364	16635.11	50	1000	1	45.7008516483517	"Niskin bottle"	"phytoplankton"		"aglutinating"			
1	60	"AT"	1	"cells/l"	"Alexandrium"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Chrysophyceae"	"indet."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	1580.53301662708	2	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	79.0266508313539	"Niskin bottle"	"phytoplankton"	"Chrysophycean"		"cyst"		
1	60	"AT"	1	"cells/l"	"Coccolithales"	"indet."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	3161.06603325416	4	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	158.053301662708	"Niskin bottle"	"phytoplankton"	"Coccolithes"				
1	60	"AT"	1	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	693129.583333333	50	0.00007213658340702285	"l"	"present"	"verified"	24	16635.11	50	1000	1	34656.4791666667	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	3161.06603325416	4	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	158.053301662708	"Niskin bottle"	"phytoplankton"	"Flagellates"				
1	60	"AT"	1	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	13434.5306413302	17	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	671.726532066508	"Niskin bottle"	"phytoplankton"	"Flagellates"				
1	60	"AT"	1	"cells/l"	"Gymnodinium simplex"		2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	4741.59904988124	6	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	237.079952494062	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	7902.66508313539	10	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	395.13325415677	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
1	60	"AT"	1	"cells/l"	"Gymnodinium"	"sp. cf. G. wulffii"	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gyrodinium fusiforme"		2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	1580.53301662708	2	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	79.0266508313539	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Leucocryptos marina"		2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Lohmanniella oviformis"		2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Oxyrrhis"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	11853.9976247031	15	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	592.699881235154	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Prorocentrum cordatum"		2017	"GlacierFront2017"	"CpN2"	"PHT-028"		"Occurrence"	4741.59904988124	6	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	237.079952494062	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	47528.8857142857	50	0.0010519918413524165	"l"	"present"	"verified"	350	16635.11	50	1000	1	2376.44428571429	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Scrippsiella"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Teleaulax"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	3951.3325415677	5	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	197.566627078385	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Telonema"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	1580.53301662708	2	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	79.0266508313539	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Tintinnopsis"	"sp."	2017	"GlacierFront2017"	"CpN2"	"PHT-028"	"species"	"Occurrence"	790.266508313539	1	0.0012653959005981925	"l"	"present"	"verified"	421	16635.11	50	1000	1	39.513325415677	"Niskin bottle"	"phytoplankton"		"aglutinating"			
10	60	"AT"	10	"cells/l"	"Chrysophyceae"	"indet."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	2552.70230179028	3	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	127.635115089514	"Niskin bottle"	"phytoplankton"	"Chrysophycean"		"cyst"		
10	60	"AT"	10	"cells/l"	"Conticriba"	"sp. cf. C. weissflogii"	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"	"Contricibra"				
10	60	"AT"	10	"cells/l"	"Cryptomonas"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Dinophyceae"	"indet."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	3403.60306905371	4	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	170.180153452685	"Niskin bottle"	"phytoplankton"	"Dinophycean"	"20-30um"	"cyst"		
10	60	"AT"	10	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	13614.4122762148	16	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	680.720613810742	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"	"Flagellates"				
10	60	"AT"	10	"cells/l"	"Gonyaulax gracilis"		2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Gymnodinium simplex"		2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	1701.80153452685	2	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	85.0900767263427	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	4254.50383631714	5	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	212.725191815857	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
10	60	"AT"	10	"cells/l"	"Leucocryptos marina"		2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Lohmanniella oviformis"		2017	"GlacierFront2017"	"KpS5"	"PHT-001"		"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Olisthodiscus"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	2552.70230179028	3	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	127.635115089514	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	15316.2138107417	18	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	765.810690537084	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Synedropsis"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Telonema"	"sp."	2017	"GlacierFront2017"	"KpS5"	"PHT-001"	"species"	"Occurrence"	850.900767263427	1	0.001175225171339414	"l"	"present"	"verified"	391	16635.11	50	1000	1	42.5450383631714	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"KpM5"	"PHT-003"	"species"	"Occurrence"	8422.84050632912	2	0.0002374495870481169	"l"	"present"	"verified"	395	16635.11	10	1000	1	84.2284050632911	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Gyrodinium fusiforme"		2017	"GlacierFront2017"	"KpM5"	"PHT-003"		"Occurrence"	4211.42025316456	1	0.0002374495870481169	"l"	"present"	"verified"	395	16635.11	10	1000	1	42.1142025316456	"Niskin bottle"	"phytoplankton"					
	60	"AT"		"cells/l"	"Chrysophyceae"	"indet."	2017	"GlacierFront2017"	"KpN3"	"PHT-009"		"Occurrence"	4158.7775	1	0.0002404552780234095	"l"	"present"	"verified"	400	16635.11	10	1000	1	41.587775	"Niskin bottle"	"phytoplankton"	"Chrysophycean"		"cyst"		
	60	"AT"		"cells/l"	"Cryptomonas"	"sp."	2017	"GlacierFront2017"	"KpN3"	"PHT-009"	"species"	"Occurrence"	4158.7775	1	0.0002404552780234095	"l"	"present"	"verified"	400	16635.11	10	1000	1	41.587775	"Niskin bottle"	"phytoplankton"					
	60	"AT"		"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"KpN3"	"PHT-009"	"species"	"Occurrence"	4158.7775	1	0.0002404552780234095	"l"	"present"	"verified"	400	16635.11	10	1000	1	41.587775	"Niskin bottle"	"phytoplankton"					
	60	"AT"		"cells/l"	"Ciliophora"	"indet."	2017	"GlacierFront2017"	"KpN3"	"PHT-009"		"Occurrence"	4158.7775	1	0.0002404552780234095	"l"	"present"	"verified"	400	16635.11	10	1000	1	41.587775	"Niskin bottle"	"phytoplankton"	"Ciliophora indet. cyst"	"„ogórek”"	"cyst"		
	60	"AT"		"cells/l"	"Emiliania huxleyi"		2017	"GlacierFront2017"	"KpN3"	"PHT-009"		"Occurrence"	4158.7775	1	0.0002404552780234095	"l"	"present"	"verified"	400	16635.11	10	1000	1	41.587775	"Niskin bottle"	"phytoplankton"					
	60	"AT"		"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"KpN2"	"PHT-010"	"species"	"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"					
	60	"AT"		"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"KpN2"	"PHT-010"		"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"	"Flagellates"				
	60	"AT"		"cells/l"	"Commation"	"sp."	2017	"GlacierFront2017"	"KpN2"	"PHT-010"	"species"	"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"KpN1"	"PHT-014"	"species"	"Occurrence"	16593.6259351621	4	0.00024105641621846805	"l"	"present"	"verified"	401	16635.11	10	1000	1	165.936259351621	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"KpN1"	"PHT-014"	"species"	"Occurrence"	12445.2194513716	3	0.00024105641621846805	"l"	"present"	"verified"	401	16635.11	10	1000	1	124.452194513716	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Prorocentrum cordatum"		2017	"GlacierFront2017"	"KpN1"	"PHT-014"		"Occurrence"	4148.40648379052	1	0.00024105641621846805	"l"	"present"	"verified"	401	16635.11	10	1000	1	41.4840648379052	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"KpN1"	"PHT-014"	"species"	"Occurrence"	4148.40648379052	1	0.00024105641621846805	"l"	"present"	"verified"	401	16635.11	10	1000	1	41.4840648379052	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
10	60	"AT"	10	"cells/l"	"Gymnodinium wulffii"		2017	"GlacierFront2017"	"KpN1"	"PHT-014"		"Occurrence"	4148.40648379052	1	0.00024105641621846805	"l"	"present"	"verified"	401	16635.11	10	1000	1	41.4840648379052	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"	"species"	"Occurrence"	602721.376811594	50	0.00008295707091807629	"l"	"present"	"verified"	138	16635.11	10	1000	1	6027.21376811594	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"	"species"	"Occurrence"	46919.541025641	11	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	469.19541025641	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Prorocentrum cordatum"		2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	8530.82564102564	2	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	85.3082564102564	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"	"species"	"Occurrence"	8530.82564102564	2	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	85.3082564102564	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
1	60	"AT"	1	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"	"Flagellates"				
1	60	"AT"	1	"cells/l"	"Leucocryptos marina"		2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	12796.2384615385	3	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	127.962384615385	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gyrodinium fusiforme"		2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Oxyrrhis"	"sp."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"	"species"	"Occurrence"	8530.82564102564	2	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	85.3082564102564	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gymnodinium simplex"		2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	8530.82564102564	2	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	85.3082564102564	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Eukaryota incertae sedis"	"indet."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	8530.82564102564	2	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	85.3082564102564	"Niskin bottle"	"phytoplankton"	"Flagellates"				
1	60	"AT"	1	"cells/l"	"Katodinium glaucum"		2017	"GlacierFront2017"	"CpN3"	"PHT-029"		"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Telonema"	"sp."	2017	"GlacierFront2017"	"CpN3"	"PHT-029"	"species"	"Occurrence"	4265.41282051282	1	0.0002344438960728243	"l"	"present"	"verified"	390	16635.11	10	1000	1	42.6541282051282	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"	"species"	"Occurrence"	16362.4032786885	12	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	818.120163934426	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"	"species"	"Occurrence"	202867.195121951	50	0.00024646665997399476	"l"	"present"	"verified"	82	16635.11	50	1000	1	10143.3597560976	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Teleaulax"	"sp."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"	"species"	"Occurrence"	1363.53360655738	1	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	68.1766803278689	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Telonema"	"sp."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"	"species"	"Occurrence"	1363.53360655738	1	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	68.1766803278689	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Dinophyceae"	"indet."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"		"Occurrence"	1363.53360655738	1	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	68.1766803278689	"Niskin bottle"	"phytoplankton"	"Dinophycean"		"cyst"		
1	60	"AT"	1	"cells/l"	"Gymnodinium simplex"		2017	"GlacierFront2017"	"CpN4"	"PHT-030"		"Occurrence"	1363.53360655738	1	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	68.1766803278689	"Niskin bottle"	"phytoplankton"					
1	60	"AT"	1	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"CpN4"	"PHT-030"	"species"	"Occurrence"	1363.53360655738	1	0.0007333885979713991	"l"	"present"	"verified"	244	16635.11	50	1000	1	68.1766803278689	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
10	60	"AT"	10	"cells/l"	"Gymnodinium"	"sp."	2017	"GlacierFront2017"	"KpN4"	"PHT-004"	"species"	"Occurrence"	4117.60148514851	1	0.00024285983080364363	"l"	"present"	"verified"	404	16635.11	10	1000	1	41.1760148514852	"Niskin bottle"	"phytoplankton"	"Gymnodinium sp. 10-20um"				
10	60	"AT"	10	"cells/l"	"Pyramimonas"	"sp."	2017	"GlacierFront2017"	"KpN4"	"PHT-004"	"species"	"Occurrence"	20588.0074257426	5	0.00024285983080364363	"l"	"present"	"verified"	404	16635.11	10	1000	1	205.880074257426	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Eutreptiella"	"sp."	2017	"GlacierFront2017"	"KpN4"	"PHT-004"	"species"	"Occurrence"	49411.2178217822	12	0.00024285983080364363	"l"	"present"	"verified"	404	16635.11	10	1000	1	494.112178217822	"Niskin bottle"	"phytoplankton"					
10	60	"AT"	10	"cells/l"	"Teleaulax"	"sp."	2017	"GlacierFront2017"	"KpN4"	"PHT-004"	"species"	"Occurrence"	4117.60148514851	1	0.00024285983080364363	"l"	"present"	"verified"	404	16635.11	10	1000	1	41.1760148514852	"Niskin bottle"	"phytoplankton"					
